Name,City,Region,Notes,Parent Organization,Technology Focus,Diversity Focus,Twitter,URL,organization_logo
6° Webinar Cloud Girls,,Brazil,,,General Technology,Women in Tech,,,
Atlanta Latinas in Tech,"Atlanta, Georgia",AMER-East,,Latinas in Tech,General Technology,"Latinx,Women in Tech",,https://www.latinasintech.org/chapter/atlanta,https://www.latinasintech.org/wp-content/uploads/2019/11/Logo_LiT-1.png
Austin Latinas in Tech,"Austin, Texas",AMER-C-South,,Latinas in Tech,General Technology,"Latinx,Women in Tech",,https://www.latinasintech.org/chapter/austin,https://www.latinasintech.org/wp-content/uploads/2019/11/Logo_LiT-1.png
BDPA DC,"Washington, DC",AMER-East,,Black Data Processing Association,General Technology,BIPOC,@bdpadc,https://bdpadc.org,https://bdpa.org/wp-content/uploads/2020/07/bdpa_logo_medium.png
BDPA Indianapolis,"Indianapolis, Indiana",AMER-C-North,,Black Data Processing Association,General Technology,BIPOC,@BDPA_INDY,http://www.bdpa-indy.org,https://bdpa.org/wp-content/uploads/2020/07/bdpa_logo_medium.png
BDPA Twin Cities,"Minneapolis, Minnesota",AMER-C-North,,Black Data Processing Association,General Technology,BIPOC,@BDPATwinCities,http://BDPATC.ORG,https://bdpa.org/wp-content/uploads/2020/07/bdpa_logo_medium.png
Black Girls Code - Bay Area,"San Francisco, California",AMER - West,,Black Girls Code,"General Technology,Youth Education","Women in Tech,BIPOC",,,https://www.blackgirlscode.com/uploads/1/5/8/2/15823664/published/1320916358.png?1485809428
Black Girls Code - Boston,"Boston, Massachusetts",AMER-East,,Black Girls Code,"General Technology,Youth Education","Women in Tech,BIPOC",,,https://www.blackgirlscode.com/uploads/1/5/8/2/15823664/published/1320916358.png?1485809428
Black Girls Code - Dallas,"Dallas, Texas",AMER-C-South,,Black Girls Code,"General Technology,Youth Education","Women in Tech,BIPOC",,,https://www.blackgirlscode.com/uploads/1/5/8/2/15823664/published/1320916358.png?1485809428
Black Girls Code - Houston,"Houston, Texas",AMER-C-South,,Black Girls Code,"General Technology,Youth Education","Women in Tech,BIPOC",,https://womakerscode.org/home,https://www.blackgirlscode.com/uploads/1/5/8/2/15823664/published/1320916358.png?1485809428
Black Girls Code - Seattle,"Seattle, Washington",AMER - West,,Black Girls Code,"General Technology,Youth Education","Women in Tech,BIPOC",,,https://www.blackgirlscode.com/uploads/1/5/8/2/15823664/published/1320916358.png?1485809428
"Black Girls Code - Washington, DC","Washington, DC",AMER-East,,Black Girls Code,"General Technology,Youth Education","Women in Tech,BIPOC",,,https://www.blackgirlscode.com/uploads/1/5/8/2/15823664/published/1320916358.png?1485809428
Blacks In Tech - SD,"San Diego, California",AMER - West,,Blacks in Tech,General Technology,BIPOC,@BiT_SanDiego,,https://pbs.twimg.com/profile_images/701958990343745536/fXs6qY9t_400x400.jpg
Blacks In Technology NYC,"New York City, New York",AMER-East,,Blacks in Tech,General Technology,BIPOC,@BlacksInTechNYC,https://www.bitnyc.org,https://pbs.twimg.com/profile_images/701958990343745536/fXs6qY9t_400x400.jpg
Blerd - Black Nerds in Colorado,"Denver, Colorado",AMER - West,"Blerd Colorado is a community of black & brown people who work in tech now or hope to in the future. It's where black nerds (aka ""blerds"") come for personal and professional development, to start something, find support, and make friends. ",,General Technology,BIPOC, ,https://www.meetup.com/blerd-colorado/,https://secure.meetupstatic.com/photos/event/9/a/7/4/600_484779540.jpeg
Boston Latinas in Tech,"Boston, Massachusetts",AMER-East,,Latinas in Tech,General Technology,"Latinx,Women in Tech",,https://www.latinasintech.org/chapter/boston,https://www.latinasintech.org/wp-content/uploads/2019/11/Logo_LiT-1.png
Canada Latinas in Tech,"Toronto, Canada",NASA-Canada-East,,Latinas in Tech,General Technology,"Latinx,Women in Tech",,https://www.latinasintech.org/chapter/canada,https://www.latinasintech.org/wp-content/uploads/2019/11/Logo_LiT-1.png
Chicago Latinas in Tech,"Chicago, Illinoise",AMER-C-North,,Latinas in Tech,General Technology,"Latinx,Women in Tech",,https://www.latinasintech.org/chapter/chicago,https://www.latinasintech.org/wp-content/uploads/2019/11/Logo_LiT-1.png
Dallas Fort-Worth Latinas in Tech,"Dallas, Texas",AMER-C-South,,Latinas in Tech,General Technology,"Latinx,Women in Tech",,https://www.latinasintech.org/chapter/dallas-fort-worth,https://www.latinasintech.org/wp-content/uploads/2019/11/Logo_LiT-1.png
Django Girls ATX,"Austin, Texas",AMER-C-South,,Django Girls,"Django,Python",Women in Tech,@DjangoGirlsATX,http://djangogirls.org/austin/,https://github.com/DjangoGirls/resources/blob/master/Design/Logo/logo_square.png?raw=true
Django Girls Belfast,"Belfast, Northern Ireland",EMEA-UKN,,Django Girls,"Django,Python",Women in Tech,@djangogirlsbel,http://djangogirls.org/belfast,https://github.com/DjangoGirls/resources/blob/master/Design/Logo/logo_square.png?raw=true
Django Girls Berlin,"Berlin, Germany",EMEA-C,,Django Girls,"Django,Python",Women in Tech,@djangogirlsblin,http://djangogirls.org/berlin,https://github.com/DjangoGirls/resources/blob/master/Design/Logo/logo_square.png?raw=true
Django Girls BLR,"Bangalore, India",APJ-India/Pakistan,,Django Girls,"Django,Python",Women in Tech,@DjangoGirlsBLR,http://bangalore.djangogirls.org,https://github.com/DjangoGirls/resources/blob/master/Design/Logo/logo_square.png?raw=true
Django Girls Dublin,"Dublin, Ireland",EMEA-UKN,,Django Girls,"Django,Python",Women in Tech,@DjangoGirlsDUB,http://djangogirls.org/dublin,https://github.com/DjangoGirls/resources/blob/master/Design/Logo/logo_square.png?raw=true
Django Girls Groningen,"Groningen, Netherlands",NL,,Django Girls,"Django,Python",Women in Tech,@djangogirlsGR,http://djangogirls.org/groningen,https://github.com/DjangoGirls/resources/blob/master/Design/Logo/logo_square.png?raw=true
Django Girls IE,"San Bernardino, California",AMER - West,,Django Girls,"Django,Python",Women in Tech,@DjangoGirlsIE,https://djangogirls.org/inlandempire/,https://github.com/DjangoGirls/resources/blob/master/Design/Logo/logo_square.png?raw=true
Django Girls Lahore,"Lahore, Pakistan",APJ-India/Pakistan,,Django Girls,"Django,Python",Women in Tech,@djangogirlsLHR,https://djangogirls.org/lahore,https://github.com/DjangoGirls/resources/blob/master/Design/Logo/logo_square.png?raw=true
Django Girls Leipzig,"Leipzig, Germany",EMEA-C,,Django Girls,"Django,Python",Women in Tech,@DjangoGirlsLE,http://www.djangogirls.org/leipzig,https://github.com/DjangoGirls/resources/blob/master/Design/Logo/logo_square.png?raw=true
Django Girls LJ,"Ljubljana, Slovenia",EMEA-C,,Django Girls,"Django,Python",Women in Tech,@DjangoGirlsLJ,http://djangogirls.org/ljubljana,https://github.com/DjangoGirls/resources/blob/master/Design/Logo/logo_square.png?raw=true
Django Girls London,"London, England",EMEA-UKN,,Django Girls,"Django,Python",Women in Tech,@DjangoGirlsLDN,http://djangogirls.org/london/,https://github.com/DjangoGirls/resources/blob/master/Design/Logo/logo_square.png?raw=true
Django Girls Maceió,"Maceió, Brazil",NASA-Latam,,Django Girls,"Django,Python",Women in Tech,@djangogirlsmcz,http://djangogirls.org/maceio,https://github.com/DjangoGirls/resources/blob/master/Design/Logo/logo_square.png?raw=true
Django Girls MK,"Milton Keynes, England",EMEA-UKN,,Django Girls,"Django,Python",Women in Tech,@DjangoGirlsMK,https://djangogirls.org/miltonkeynes/,https://github.com/DjangoGirls/resources/blob/master/Design/Logo/logo_square.png?raw=true
Django Girls Mostar,"Mostar, Bosnia-Hergovenia",EMEA-C,,Django Girls,"Django,Python",Women in Tech,@DjangoGirlsBiH,https://djangogirls.org,https://github.com/DjangoGirls/resources/blob/master/Design/Logo/logo_square.png?raw=true
Django Girls Niterói,"Rio De Janeiro, Brazil",NASA-Latam,,Django Girls,"Django,Python",Women in Tech,@DjangoGirlsNIT,https://djangogirls.org/niteroi/,https://github.com/DjangoGirls/resources/blob/master/Design/Logo/logo_square.png?raw=true
Django Girls Paris,"Paris, France",EMEA-S,,Django Girls,"Django,Python",Women in Tech,@DjangoGirlsPar,http://djangogirls.org/paris4/,https://github.com/DjangoGirls/resources/blob/master/Design/Logo/logo_square.png?raw=true
Django Girls PDX,"Portland, Oregon",AMER - West,,Django Girls,"Django,Python",Women in Tech,@DjangoGirlsPDX,https://djangogirls.org/portland/,https://github.com/DjangoGirls/resources/blob/master/Design/Logo/logo_square.png?raw=true
Django Girls Prague,"Prague, Czech Republic",EMEA-C,,Django Girls,"Django,Python",Women in Tech,@djangogirlsprg,http://djangogirls.org/prague/,https://github.com/DjangoGirls/resources/blob/master/Design/Logo/logo_square.png?raw=true
Django Girls SD,"San Diego, California",AMER - West,,Django Girls,"Django,Python",Women in Tech,@DjangoGirlsSD,https://djangogirls.org/,https://github.com/DjangoGirls/resources/blob/master/Design/Logo/logo_square.png?raw=true
Django Girls Seoul,"Seoul, South Korea",APJ-Korea,,Django Girls,"Django,Python",Women in Tech,@DjangoGirlSeoul,https://www.facebook.com/djangogirlsseoul,https://github.com/DjangoGirls/resources/blob/master/Design/Logo/logo_square.png?raw=true
Django Girls Sheffield,"Sheffeild, Illinoise",EMEA-UKN,,Django Girls,"Django,Python",Women in Tech,@djangogirlsshef,http://djangogirls.org/sheffield,https://github.com/DjangoGirls/resources/blob/master/Design/Logo/logo_square.png?raw=true
Django Girls Vienna,"Vienna, Austria",EMEA-C,,Django Girls,"Django,Python",Women in Tech,@djangogirls_vie,http://djangogirls.com/vienna,https://github.com/DjangoGirls/resources/blob/master/Design/Logo/logo_square.png?raw=true
DjangoGirls Budapest,"Budapest, Hungary",EMEA-C,,Django Girls,"Django,Python",Women in Tech,@djangogirls_BP,http://djangogirls.org/budapest/,https://github.com/DjangoGirls/resources/blob/master/Design/Logo/logo_square.png?raw=true
DjangoGirls Harare,"Harare, Zimbabwe",EMEA-UKN,,Django Girls,"Django,Python",Women in Tech,@djangogirlsHAR,https://djangogirls.org/harare,https://github.com/DjangoGirls/resources/blob/master/Design/Logo/logo_square.png?raw=true
DjangoGirls KC,"Kansas City, Kansas",AMER-C-South,,Django Girls,"Django,Python",Women in Tech,@DjangoGirlsKC,https://djangogirls.org/kansascity,https://github.com/DjangoGirls/resources/blob/master/Design/Logo/logo_square.png?raw=true
DjangoGirls PyCon UK,"London, England",EMEA-UKN,,Django Girls,"Django,Python",Women in Tech,@DjangoGirlsPyUK,https://djangogirls.org/pyconuk/,https://github.com/DjangoGirls/resources/blob/master/Design/Logo/logo_square.png?raw=true
DjangoGirls Windhoek,"Windhoek, Namibia",EMEA-UKN,,Django Girls,"Django,Python",Women in Tech,@DjangoGirlsWIN,https://djangogirls.org/windhoek/,https://github.com/DjangoGirls/resources/blob/master/Design/Logo/logo_square.png?raw=true
DjangoGirlsBarcelona,"Barcelona, Spain",EMEA-S,,Django Girls,"Django,Python",Women in Tech,@DjangoGirlsBCN,https://djangogirls.org/barcelona/,https://github.com/DjangoGirls/resources/blob/master/Design/Logo/logo_square.png?raw=true
DjangoGirlsMcr,"Manchester, England",EMEA-UKN,,Django Girls,"Django,Python",Women in Tech,@DjangoGirlsMcr,https://djangogirls.org/manchester/,https://github.com/DjangoGirls/resources/blob/master/Design/Logo/logo_square.png?raw=true
DjangoGirlsOXF,"Oxford, England",EMEA-UKN,,Django Girls,"Django,Python",Women in Tech,@DjangoGirlsOXF,https://djangogirls.org/oxford/,https://github.com/DjangoGirls/resources/blob/master/Design/Logo/logo_square.png?raw=true
GDI Los Angeles,"Los Angeles, California",AMER - West,,Girl Develop It!,Youth Education,Women in Tech,@girlDevelopItLA,http://girldevelopit.com/chapters/los-angeles,https://pbs.twimg.com/profile_images/1233176122205986816/zbZAFJrJ_400x400.jpg
GDI LV,"Las Vegas, Nevada",AMER - West,,Girl Develop It!,Youth Education,Women in Tech,@GDILV,http://www.girldevelopit.com/chapters/lehigh-valley,https://pbs.twimg.com/profile_images/1233176122205986816/zbZAFJrJ_400x400.jpg
Girl Develop It! Houston,"Houston, Texas",AMER-C-South,,Girl Develop It!,Youth Education,Women in Tech,@gdihouston,http://girldevelopit.com/,https://pbs.twimg.com/profile_images/1233176122205986816/zbZAFJrJ_400x400.jpg
GirlDevelopIt Bmore,"Baltimore, Maryland",AMER-East,,Girl Develop It!,Youth Education,Women in Tech,@gdibaltimore,http://www.meetup.com/Girl-Develop-It-Baltimore/,https://pbs.twimg.com/profile_images/1233176122205986816/zbZAFJrJ_400x400.jpg
GirlDevelopIt Camden,"Camden, New Jersey",AMER-East,,Girl Develop It!,Youth Education,Women in Tech,@gdicamden,https://www.meetup.com/Girl-Develop-It-Camden/,https://pbs.twimg.com/profile_images/1233176122205986816/zbZAFJrJ_400x400.jpg
GirlDevelopIt DC,"Washington, DC",AMER-East,,Girl Develop It!,Youth Education,Women in Tech,@girldevelopitDC,http://www.meetup.com/Girl-Develop-It-DC/,https://pbs.twimg.com/profile_images/1233176122205986816/zbZAFJrJ_400x400.jpg
GirlDevelopIt VA,"Richmond, Virginia",AMER-East,,Girl Develop It!,Youth Education,Women in Tech,@GDICentralVA,http://www.meetup.com/Girl-Develop-It-CentralVA,https://pbs.twimg.com/profile_images/1233176122205986816/zbZAFJrJ_400x400.jpg
GirlDevelopIt-Bucks,"Bucks County, Pennsylvania",AMER-East,,Girl Develop It!,Youth Education,Women in Tech,@gdiBucksCounty,https://www.facebook.com/gdibucks?ref=hl,https://pbs.twimg.com/profile_images/1233176122205986816/zbZAFJrJ_400x400.jpg
Girls Who Code Akron,"Akron, Ohio",AMER-East,,Girls Who Code,Youth Education,Women in Tech,@GirlsWhoCodeAK,https://www.facebook.com/groups/1796349230604392/,https://theme.zdassets.com/theme_assets/980048/9a66f42e4058383ff2a40b3b368400950bc8d154.png
Girls Who Code Blake,,,,Girls Who Code,Youth Education,Women in Tech,@GirlsWhoCode_BK,,https://theme.zdassets.com/theme_assets/980048/9a66f42e4058383ff2a40b3b368400950bc8d154.png
Girls Who Code Brooklyn,"New York City, New York",AMER-East,,Girls Who Code,Youth Education,Women in Tech,@GirlsWhoCodeBK,,https://theme.zdassets.com/theme_assets/980048/9a66f42e4058383ff2a40b3b368400950bc8d154.png
Girls Who Code HC,,AMER-East,,Girls Who Code,Youth Education,Women in Tech,@girlswhocode_hc,http://www.techchangers.org,https://theme.zdassets.com/theme_assets/980048/9a66f42e4058383ff2a40b3b368400950bc8d154.png
Girls Who Code NHS,,AMER-C-North,,Girls Who Code,Youth Education,Women in Tech,@GirlsWhoCodeNHS,https://docs.google.com/forms/d/1F7alJk8ZM0CFq-jJBP3Y7ocES9EGYZibethT90aTBq0/edit,https://theme.zdassets.com/theme_assets/980048/9a66f42e4058383ff2a40b3b368400950bc8d154.png
HarvardWomen in Tech + Allies,"Cambridge, Massachusett",AMER-East,,,General Technology,Women in Tech,@HarvardWIT,http://wit.abcd.harvard.edu/,
Houston Latinas in Tech,"Houston, Texas",AMER-C-South,,Latinas in Tech,General Technology,"Latinx,Women in Tech",,https://www.latinasintech.org/chapter/houston,https://www.latinasintech.org/wp-content/uploads/2019/11/Logo_LiT-1.png
Lee’s Summit Girls Who Code,,AMER-C-South,,Girls Who Code,Youth Education,Women in Tech,@LSGirlsWhoCode,,https://pbs.twimg.com/profile_images/1256217094745657344/G8Byq6Ws_400x400.jpg
London Latinas in Tech,"London, England",EMEA-UKN,,Latinas in Tech,General Technology,"Latinx,Women in Tech",,https://www.latinasintech.org/chapter/london,https://www.latinasintech.org/wp-content/uploads/2019/11/Logo_LiT-1.png
Los Angeles Latinas in Tech,"Los Angeles, California",AMER - West,,Latinas in Tech,General Technology,"Latinx,Women in Tech",,https://www.latinasintech.org/chapter/los-angeles,https://www.latinasintech.org/wp-content/uploads/2019/11/Logo_LiT-1.png
LZHS Girls Who Code,,AMER-C-North,,Girls Who Code,Youth Education,Women in Tech,@LZHSGWC,https://lzhsgirlswhocode.glitch.me/about.html,https://pbs.twimg.com/profile_images/1256217094745657344/G8Byq6Ws_400x400.jpg
Mexico Latinas in Tech,"Mexico City, Mexico",NASA-Latam,,Latinas in Tech,General Technology,"Latinx,Women in Tech",,https://www.latinasintech.org/chapter/mexico,https://www.latinasintech.org/wp-content/uploads/2019/11/Logo_LiT-1.png
Miami Latinas in Tech,"Miami, Florida",AMER-East,,Latinas in Tech,General Technology,"Latinx,Women in Tech",,https://www.latinasintech.org/chapter/miami,https://www.latinasintech.org/wp-content/uploads/2019/11/Logo_LiT-1.png
MusesCodeJS,,APJ-ANZ,,,Javascript,Women in Tech,@BrisMuses,http://musescodejs.org,
New York City Latinas in Tech,"New York City, New York",AMER-East,,Latinas in Tech,General Technology,"Latinx,Women in Tech",,https://www.latinasintech.org/chapter/new-york-city,https://www.latinasintech.org/wp-content/uploads/2019/11/Logo_LiT-1.png
NYC PyLadies,"New York City, New York",AMER-East,,Pyladies,Python,Women in Tech,@NYCPyLadies,http://www.meetup.com/NYC-PyLadies/,https://github.com/pyladies/pyladies-assets/blob/master/geek/png/pylady_geek_full_standard.png?raw=true
Out in Tech : Indy,"Indianapolis, Indiana",AMER-C-North,,Out in Tech,General Technology,Women in Tech,@outintech_indy,https://www.outintech.com,https://outintech.com/wp-content/themes/out-in-tech/resources/images/footer-logo-2x.png
Philly Tech Sistas,"Philadelphia, Pennsylvania",AMER-East,,,General Technology,"BIPOC,Women in Tech",,,
PyLadies Austin,"Austin, Texas",AMER-C-South,,Pyladies,Python,Women in Tech,@PyLadiesATX,http://www.meetup.com/PyLadies-ATX/,https://github.com/pyladies/pyladies-assets/blob/master/geek/png/pylady_geek_full_standard.png?raw=true
PyLadies Berlin,"Berlin, Germany",EMEA-C,,Pyladies,Python,Women in Tech,@PyLadiesBer,http://www.meetup.com/pyladies-berlin/,https://github.com/pyladies/pyladies-assets/blob/master/geek/png/pylady_geek_full_standard.png?raw=true
Pyladies London,"London, England",EMEA-UKN,,Pyladies,Python,Women in Tech,@PyLadiesLondon,http://meetup.com/pyladieslondon,https://github.com/pyladies/pyladies-assets/blob/master/geek/png/pylady_geek_full_standard.png?raw=true
PyLadies PDX,"Portland, Oregon",AMER - West,,Pyladies,Python,Women in Tech,@PyLadies_pdx,http://www.meetup.com/PyLadies-PDX/,https://github.com/pyladies/pyladies-assets/blob/master/geek/png/pylady_geek_full_standard.png?raw=true
PyLadies Remote,,Online Only,,Pyladies,Python,Women in Tech,@PyLadiesRemote,http://remote.pyladies.com,https://github.com/pyladies/pyladies-assets/blob/master/geek/png/pylady_geek_full_standard.png?raw=true
PyLadies San Diego,"San Diego, California",AMER - West,,Pyladies,Python,Women in Tech,@PyLadies_SD,http://meetup.com/sd-pyladies/,https://github.com/pyladies/pyladies-assets/blob/master/geek/png/pylady_geek_full_standard.png?raw=true
PyLadies SF,"San Francisco, California",AMER - West,,Pyladies,Python,Women in Tech,@pyladiessf,http://meetup.com/PyLadiesSF/,https://github.com/pyladies/pyladies-assets/blob/master/geek/png/pylady_geek_full_standard.png?raw=true
PyLadiesLA,"Los Angeles, California",AMER - West,,Pyladies,Python,Women in Tech,@PyLadiesLA,https://www.meetup.com/Pyladies-LA/,https://github.com/pyladies/pyladies-assets/blob/master/geek/png/pylady_geek_full_standard.png?raw=true
RailsGirlsManchester,"Manchester, England",EMEA-UKN,,,Ruby on Rails,Women in Tech,@RailsGirlsMCR,http://railsgirls.com/manchester,
Sacramento Latinas in Tech,"Sacramento, California",AMER - West,,Latinas in Tech,General Technology,"Latinx,Women in Tech",,https://www.latinasintech.org/chapter/sacramento,https://www.latinasintech.org/wp-content/uploads/2019/11/Logo_LiT-1.png
Seattle Latinas in Tech,"Seattle, Washington",AMER - West,,Latinas in Tech,General Technology,"Latinx,Women in Tech",,https://www.latinasintech.org/chapter/seattle,https://www.latinasintech.org/wp-content/uploads/2019/11/Logo_LiT-1.png
Seattle PyLadies,"Seattle, Washington",AMER - West,,Pyladies,Python,Women in Tech,@PyLadiesSEA,http://www.meetup.com/Seattle-PyLadies/,https://github.com/pyladies/pyladies-assets/blob/master/geek/png/pylady_geek_full_standard.png?raw=true
Silicon Valley Latinas in Tech,"San Francisco, California",AMER - West,,Latinas in Tech,General Technology,"Latinx,Women in Tech",,https://www.latinasintech.org/chapter/silicon-valley,https://www.latinasintech.org/wp-content/uploads/2019/11/Logo_LiT-1.png
Skyline Girls Who Code,,AMER-C-South,,Girls Who Code,Youth Education,Women in Tech,@SkylineGWC,,https://pbs.twimg.com/profile_images/1256217094745657344/G8Byq6Ws_400x400.jpg
SoCal Pyladies,"Los Angeles, California",AMER - West,,Pyladies,Python,Women in Tech,@SoCalPyladies,http://socalpyladies.github.io/,https://github.com/pyladies/pyladies-assets/blob/master/geek/png/pylady_geek_full_standard.png?raw=true
Sync NI Women,"Belfast, Northern Ireland",EMEA-UKN,,,General Technology,Women in Tech,@SyncNIWomen,https://syncni.com/,
Tech By Choice,"Los Angeles, California",Online Only,,,General Technology,BIPOC,@TechByChoiceOrg,http://techbychoice.org,
Tech for the Culture,"Houston, Texas",AMER-C-South,"Reggie (One of the organizers) just recently joined Elastic and they are now meeting for their 2021 planning
",,General Technology,BIPOC,@techculturetx,,
Technologist of Color,,AMER-East,Recommended by Mosi Platt,,General Technology,BIPOC,,,
Techqueria LA,"Los Angeles, California",AMER - West,,Techqueria,General Technology,Latinx,@techqueriala,http://www.techqueria.org,https://github.com/kjaymiller/diversity-orgs-tech-appsearch-demo/blob/main/diversity-orgs-tech-react-demo-ui/public/techquiera.png?raw=true
Techqueria NYC 🌮🗽,"New York City, New York",AMER-East,,Techqueria,General Technology,Latinx,@TechqueriaNYC,http://techqueria.org/join,https://github.com/kjaymiller/diversity-orgs-tech-appsearch-demo/blob/main/diversity-orgs-tech-react-demo-ui/public/techquiera.png?raw=true
TLA Women in Tech,"London, England",EMEA-UKN,,,General Technology,Women in Tech,@TLAWomeninTech,http://www.tlawomenintech.org,http://tlawomenintech.org/wp-content/uploads/2015/11/cropped-TLA-WIT_logo-021-uai-258x258.png
Utah Latinas in Tech,"Salt Lake City, Utah",AMER-C-North,,Latinas in Tech,General Technology,"Latinx,Women in Tech",,https://www.latinasintech.org/chapter/utah,https://www.latinasintech.org/wp-content/uploads/2019/11/Logo_LiT-1.png
Washington D.C. Latinas in Tech,"Washington, DC",AMER-East,,Latinas in Tech,General Technology,"Latinx,Women in Tech",,https://www.latinasintech.org/chapter/washington-dc,https://www.latinasintech.org/wp-content/uploads/2019/11/Logo_LiT-1.png
WoMakersCode,"Rio De Janeiro, Brazil",Brazil,,,General Technology,Women in Tech,,,
Women in Cyber Security Middle East,,,,Women in Cyber Security (WiCyS),Security,Women in Tech,@WiCSME,,https://pbs.twimg.com/profile_images/1031603712341561344/V2k_d3ny_400x400.jpg
Women in Cybersecurity (WiCyS) Florida,"Orlando, Florida",AMER-East,,Women in Cyber Security (WiCyS),Security,Women in Tech,@WiCyS_Florida,,https://pbs.twimg.com/profile_images/1031603712341561344/V2k_d3ny_400x400.jpg
Women in Tech - Charleston,"Charleston, South Carolina",AMER-East,,,General Technology,Women in Tech,@CHSWomenInTech,http://chswomenintech.org,https://chswomenintech.org/wp-content/themes/cwit/img/logo.svg
Women In Tech Belfast,"Belfast, Northern Ireland",EMEA-UKN,,,General Technology,Women in Tech,@womenintech_bfs,https://www.meetup.com/Women-In-Tech-Belfast-Lean-In/,
Women in Tech Cymru,"Cardiff, Wales",EMEA-UKN,,,General Technology,Women in Tech,@CymruTech,,
Women in Technology Uganda,,EMEA-S,,,General Technology,Women in Tech,@wituganda,http://www.witug.org,
Women Tech Space,,EMEA-UKN,,,General Technology,Women in Tech,@womentechspace,https://www.womentechspace.com,
Women Who Code - Boulder/Denver,"Denver, Colorado",AMER - West,,Women Who Code,General Technology,Women in Tech,,,https://pbs.twimg.com/profile_images/1145752735914037249/GhbLGaYH_400x400.jpg
Women Who Code - San Diego,"San Diego, California",AMER - West,,Women Who Code,General Technology,Women in Tech,,,https://pbs.twimg.com/profile_images/1145752735914037249/GhbLGaYH_400x400.jpg
Women Who Code - Silicon Valley,"San Francisco, California",AMER - West,,Women Who Code,General Technology,Women in Tech,,,https://pbs.twimg.com/profile_images/1145752735914037249/GhbLGaYH_400x400.jpg
Women Who Code BFS,"Belfast, Northern Ireland",EMEA-UKN,,Women Who Code,General Technology,Women in Tech,@WWCodeBelfast,http://www.womenwhocode.com/belfast,https://pbs.twimg.com/profile_images/1145752735914037249/GhbLGaYH_400x400.jpg
Women Who Code Brisbane,"Brisbane, Australia",EMEA-UKN,,Women Who Code,General Technology,Women in Tech,@WomenWhoCodeBNE,https://www.meetup.com/Women-Who-Code-Brisbane/,https://pbs.twimg.com/profile_images/1145752735914037249/GhbLGaYH_400x400.jpg
Women Who Code Colima,"Colima, Mexico",NASA-Latam,,Women Who Code,General Technology,Women in Tech,@CodificadasMx,http://www.meetup.com/Codificadas/,https://pbs.twimg.com/profile_images/1145752735914037249/GhbLGaYH_400x400.jpg
Women Who Code DC,"Washington, DC",AMER-East,,Women Who Code,General Technology,Women in Tech,@WomenWhoCodeDC,http://www.meetup.com/Women-Who-Code-DC/,https://pbs.twimg.com/profile_images/1145752735914037249/GhbLGaYH_400x400.jpg
Women Who Code KL,"Kuala Lumpur, Malaysia",APJ-ASEAN,,Women Who Code,General Technology,Women in Tech,@WomenwhocodeKL,https://facebook.com/womenwhocodekl/,https://pbs.twimg.com/profile_images/1145752735914037249/GhbLGaYH_400x400.jpg
Women Who Code LA,"Los Angeles, California",AMER - West,,Women Who Code,General Technology,Women in Tech,@WomenWhoCodeLA,http://www.meetup.com/Women-Who-Code-LA/,https://pbs.twimg.com/profile_images/1145752735914037249/GhbLGaYH_400x400.jpg
Women Who Code NYC,"New York City, New York",AMER-East,,Women Who Code,General Technology,Women in Tech,@WomenWhoCodeNYC,http://meetup.com/WomenWhoCodeNYC,https://pbs.twimg.com/profile_images/1145752735914037249/GhbLGaYH_400x400.jpg
Women Who Code TO,"Toronto, Canada",NASA-Canada-East,,Women Who Code,General Technology,Women in Tech,@WomenWhoCodeTO,http://www.womenwhocode.com/toronto,https://pbs.twimg.com/profile_images/1145752735914037249/GhbLGaYH_400x400.jpg
Women Who Code Wichita,"Wichita, Kansas",AMER-C-South,,Women Who Code,General Technology,Women in Tech,@WWCodeWichita,http://womenwhocode.com,https://pbs.twimg.com/profile_images/1145752735914037249/GhbLGaYH_400x400.jpg
WTM Belfast,"Belfast, Northern Ireland",EMEA-UKN,,,,Women in Tech,@WTMBelfast,http://womentechmakersbelfast.com,